restaurant_name,tfidf_keywords
Restaurant Folium,"['tasting menu', 'tasting', 'desserts', 'amazing', 'courses', 'michelin star', 'amazing dinner', 'menu', 'wagyu', 'lucy']"
Four Seasons Donya,"['jade', 'jade house', 'takeaway', 'chinese takeaway', 'curry sauce', 'chinese', 'curry', 'menu', 'house', 'years']"
Rajdoot Indian Restaurant,"['dishes', 'lamb', 'rajdoot', 'naans', 'ginger', 'dining', 'ambiance', 'quality', 'pairs perfectly', 'chiken']"
Costa Coffee,"['costa', 'quick service', 'university', 'gets', 'just', 'area downstairs', 'atmosphere university', 'coffee exceptional', 'costa just', 'service level']"
J D Wetherspoon - The Briar Rose,"['hotels', 'pound', 'spoons', 'price', 'brilliant', 'noise', 'double', 'dont', 'centre', 'breakfast']"
Lina Coffee,"['kunafa', 'tea', 'bigger', 'portion', 'desserts', 'little tea', 'value price', 'bigger portion', 'enjoy coffee', 'drink absolutely']"
Edgbaston Golf Club,"['golf', 'edgbaston', 'club', 'venue', 'event', 'guests', 'chef', 'course', 'beautifully', 'appreciative']"
Costa Coffee,"['kids', 'staff', 'fridge', 'hard', 'grab', 'seats', 'shop', 'doing', 'fault', 'door']"
El Azteca @ The Loft 1000 Trades,"['mexican', 'tacos', 'margaritas', 'margarita', 'nachos', 'authentic', 'music', 'soon', 'drinks different', 'loft']"
Impresso Coffee Lounge,"['ice', 'long', 'caramel', 'workers', 'honestly', 'breakfast', 'oat', 'affordable', 'girl', 'dessert']"
Nando's Birmingham - Broad Street,"['nando', 'intentionally', 'breast', 'legs', 'eaten', 'usual', 'worst', 'greeted', 'soon', 'greeted warmly']"
Nando's Selly Oak,"['ice', 'nandos', 'experience definitely', 'guess', 'wait', 'starters', 'reason', 'mains', 'bought', 'clean']"
Instant Offices,['nan']
Tortilla Birmingham Grand Central,"['quesadilla', 'used', 'tortilla', 'salsa', 'large', 'medium', 'putting', 'pork', 'sour cream', 'filling']"
Canvas House,"['lovely', 'lovely people', 'chill', 'people', 'lovely warm', 'know earlier', 'really chill', 'space staff', 'lockdown', 'make new']"
The Queen's Foundation,"['community', 'comfortable', 'phd', 'comfortable accommodation', 'lovely location', 'lovely overall', 'queen', 'comfortable rooms', 'gain', 'shower cubicle']"
Sultan Lounge,"['shisha', 'lounge', 'friends', 'car', 'parking', 'helpful', 'friendly helpful', 'staff', 'tender lamb', 'edinburgh']"
Yorks Cafe - Ikon Gallery,"['gone', 'latte', 'quality', 'rest menu', 'wait inside', 'twice week', 'ingredients cooked', 'better independent', '30 said', 'oat cappuccino']"
Chiro Relief,"['issues', 'doctor', 'suffering', 'pain', 'recommendation', 'visiting', 'knowledgeable', 'hour', 'easy', 'working']"
Birmingham Physiotherapy Limited,"['recovery', 'physio', 'physiotherapist', 'injury', 'nhs', 'knee', 'treatment', 'session', 'advice', 'possible']"
La Galleria,"['italian', 'la', 'generous', 'pasta', 'wine', 'proper', 'best', 'restaurants', 'relaxed', 'pizza']"
200 Degrees Coffee Shop & Barista School,"['dog', 'downstairs', '200 degrees', 'coffee shop', 'coffee', 'degrees', '200', 'completely', 'dogs', 'sit']"
Harborne Tandoori Restaurant,"['100', 'bit', 'outstanding', 'visit family', 'keema', 'drinks choice', 'night ve', 'telephone', 'know ll', 'came yesterday']"
Glaze Room Pottery Painting,"['paint', 'item', 'pottery', 'song', 'slot', 'couple hours', 'items', 'unlimited', 'bags', 'hot drinks']"
The High Field,"['birthday', 'shock', 'mom', 'beautiful', 'happy birthday', 'kids', 'door', 'dessert', 'parking', 'service']"
Food Fellows Coffee Shop at the Library,"['library', 'hot water', 'café', 'water', 'broken', 'university', 'hot', 'sandwich', 'deal', 'staff']"
Bull Ring Indoor Market,"['market', 'essentials', 'african', 'fish', 'vegetables', 'spices', 'buying', 'seafood', 'smell', 'quality']"
Ruby Takeaway Harborne,"['takeaway', 'fresh fresh', 'delivery', 'chinese takeaway', 'disappoint', 'chinese', 'pick', 'fresh', 'priced', 'doesn really']"
Ed's Easy diner,"['beans', 'hard', 'bacon hard', 'risk', 'mushrooms', 'greasy', 'sausages', 'brown', 'toast', 'bacon']"
Locanta italian restaurant,"['gent', 'steak', 'ribeye', 'tiramisu', 'sauce', 'chewy', 'pasta', 'portion sizes', 'cut', 'starters']"
NATIONAL ORGANISATION OF ASIAN BUSINESSES LIMITED,['nan']
Rock Up Birmingham,"['olivia', 'year old', 'child', 'daughter', 'old daughter', 'year', 'climbing', 'confidence', 'reached', 'wall']"
Avanti West Coast Trains First Class Lounge,"['train', 'lounge', 'pepsi', 'platform', 'lemonade', 'ticket', 'snacks', 'early', 'water', 'ok']"
Falafel Munch (Selly Oak),"['falafel', 'fresh', 'lunch', 'vegan', 'crunchy', 'soft', 'light', 'fast', 'lunch box', 'takeout']"
Costa Coffee,"['chris', 'blew', 'excuse', 'cleaning', 'lot', 'costa', 'guy', 'cream', 'staff', 'polite chatty']"
Urban Cafe / Bar / Kitchen - Jewellery Quarter,"['95', 'eggs', 'coffees', 'mins', 'really', 'clear', 'coffee', 'honestly', 'area sunny', '40 mins']"
Java Roastery,"['coffee', 'comfortable seating', 'quiet', 'size', 'matcha', 'better', 'half', 'comfortable', 'coffee ve', 'sure loved']"
Pret A Manger,"['pret', 'pret manger', 'manger', 'worst', 'coffee', 'quite late', 'sure wanted', 'worst customer', 'oatmeal', 'coconut milk']"
The Exchange,"['space', 'rep', 'exchange', 'info', 'birmingham', 'lovely space', 'university birmingham', 'study', 'cafe', 'high']"
Varanasi,"['varanasi', 'decor', 'beautiful decor', 'birthday', 'experience', 'thoroughly', 'entrance', 'impressive', 'attentive', 'beautifully']"
Premier Inn Birmingham City Centre Broad Street hotel,"['spaces', 'parking spaces', 'stay', 'parking', 'pleasant', 'site', 'location', 'stayed', 'hotel', 'rooms']"
Primitivo,"['bar', 'required', 'difficult', 'start finish', 'plate', 'chef', 'prepared', 'wife', 'finish', 'birthday']"
The Queens Arms,"['queen', 'arms', 'pub', 'bar', 'st', 'games', 'queens', 'traditional', 'beer', 'seating']"
Shell,"['pump', 'wash', 'issue', 'petrol', 'guy', 'usually', 'used', 'station', 'working', 'moves']"
Miller & Carter Mailbox,"['steak', 'cabbage', 'team', 'steak cooked', 'cooked', 'entire', 'perfection', 'fantastic', 'enjoyable', 'cooked absolute']"
Costa Coffee,"['costa', 'hospital', 'appeared', 'service', 'standard', 'coffee', 'issue', 'coffee amazing', 'image', 'patients']"
InFusion,"['unless', 'unless enjoy', 'bug', 'horrendous', 'bit overpriced', 'busy bad', 'unless want', 'questionable', 'pig', 'legal']"
ODEON Luxe Birmingham Broadway Plaza,"['cinema', 'movie', 'screen', 'sound', 'luxe', 'film', 'want', 'premium', 'comfort', 'watching']"
Dixy Chicken,"['dixy', 'branches', 'properly', 'fries', 'got', 'sizzler burger', 'walk staff', 'sizzler', 'fries cooked', 'tad pricey']"
Gourmet Burger Kitchen,"['burger', 'bacon', 'gbk', 'burgers', 'fries', 'burger meat', 'identify', 'refund', 'contained', 'beef burger']"
Canalside Bar,"['winter', 'atmosphere inside', 'outside', 'canal', 'seating', 'inside', 'outdoor', 'phone', 'fine', 'beautiful little']"
Cone Hub,"['dessert shop', 'hub', 'dessert', 'cones', 'wow absolutely', 'unique', 'peri', 'pizza', 'concept', 'deserts']"
Primark Café with Disney,"['minimal', 'tables', 'cup', 'waffles', 'cafe', 'menus', 'basic', 'expensive', 'tea', 'wait table']"
Birmingham Post Office,"['desk', 'interrupted', 'patient', 'parcel', 'office', 'post', 'travel', 'liz', 'upset', 'service']"
Dishoom Birmingham,"['dishoom', 'menu', 'options', 'service excellent', 'vegetarian', 'restaurants', 'group', 'table friendly', 'memorable evening', 'excellent vegetarian']"
City Centre,['nan']
COFFEE SHOP MARKETING LIMITED,['nan']
FRESH COFFEE SHOP WOMBOURNE LIMITED,['nan']
Tim Hortons,"['spilled', 'children', 'level', 'meals', 'seating upstairs', 'better tasting', 'atmosphere clean', 'canada', 'favourite coffee', 'service busy']"
Mr Yummy,"['rice', 'egg fried', 'egg', 'chinese', 'fried rice', 'kung', 'a1', 'fried', 'tho', 'multiple times']"
EL&N London - New Street,"['tea', 'iced tea', 'iced', 'breakfast', 'lime', 'rose', 'liked', 'table', 'cake', 'professional']"
Twelfth Man Edgbaston (Previously Edgbaston Sports Bar),"['pub', 'quid', 'eve', 'later', 'new', 'drinks', 'years', 'celebrate friends', 'rip', 'park problem']"
City kebab and pizza house,"['kebab', 'scallop', 'pizza', 'chicken wings', 'wrap', 'potato', 'wings', 'average', 'say', 'chicken']"
Domino's Pizza - Birmingham - Central,"['megan', 'pizza', 'service quick', 'pizzas', 'decided', 'definitely coming', 'taking', 'offered', 'perfectly', 'just']"
Babylon Shisha Bar & Restaurant,"['shisha', 'lounge birmingham', 'awful', 'ignored', 'lounge', 'fast', 'staff', 'recommend helpful', '12 pounds', 'friends shisha']"
Yummy Yummy,"['chow mein', 'chow', 'mein', 'nasty', 'overcooked', 'duck', 'prawns', 'yummy', 'salt', 'takeaway']"
Yorks Cafe - Paradise,"['katie', 'location', 'didn', 'coffee', 'old', 'extremely tasty', 'sourdough toast', 'feel staff', 'met friendly', 'coffee real']"
St martin tea lounge,"['lounge', 'venue', 'tea', 'martin', 'wednesdays', 'smile lovely', 'national', 'socially', 'choice snacks', 'christian']"
Cafe Face,"['muffin', 'coffee', 'cortado', 'student', 'feels', 'brought', 'lamb', 'chocolate', 'recommend stopped', 'devices']"
Ali's Kebab & Grill,"['peri', 'salad', 'trying absolutely', 'clean served', 'favourite spot', 'twice tell', 'peri wrap', 'hygienic', 'service salad', 'service clean']"
Mellow's Bar & Restaurant,"['rice peas', 'jerk', '99', 'peas', 'pasta', 'based', 'lamb', 'cocktails', 'rice', 'portions']"
LEON,"['recommend eating', 'outstanding friendly', 'recommend coffee', 'lover', 'fast', 'fast service', 'dog', 'coffee', 'birmingham new', 'recommend']"
enchante,"['smoothie', 'tacos', 'coming try', 'french', 'owner sweet', 'taco', 'lovely owner', 'prices definitely', 'drinks prices', 'recommend amazing']"
Aria Restaurant,"['despite having', 'today', 'despite', 'lovely', 'birthday', 'outstanding', 'tea', 'came friend', 'lovely anniversary', 'birthday staff']"
Five Guys Burgers and Fries Birmingham New St Station,"['guys', 'store', 'queue', 'staff', 'busy', 'train', 'experience', 'fries', 'needs', 'staffed']"
The Jumbo Chinese Takeaway,"['delivery', 'salt pepper', 'pepper', 'salt', 'delivery driver', 'driver', 'refund', 'money', 'wings', 'person']"
Clayton Hotel Birmingham,"['hotel', 'air', 'room', 'rooms', 'stay', 'working', 'air conditioner', 'pay little', 'conditioner', 've stayed']"
The Jam House,"['night', 'area', 'security', 'toilet', 'simple', 'bar', 'main', 'return', 'music', 'return bar']"
ODEON Birmingham New Street,"['seats', 'screen', 'movie', 'lights', 'cinema', 'smaller', 'sound', 'constantly', 'extremely', 'head']"
Comfort Inn Birmingham,"['hear', 'shrugged', 'room', 'night', 'bed', 'checked', 'disgusting', 'cheap', 'reception', 'late']"
DARE Professional Audio,['nan']
United Travel,"['flight', 'travel', 'united', 'definitely use', 'service professional', 'price', 'ticket', 'chinese', 'excellent service', 'thank']"
Milano bar ristorante,"['lobster', 'delightful tea', 'delightful', 'lunch', 'dinner', 'theatre', 'satisfying', 'tea', 'lobster meat', 'breakfast']"
The Railway,"['pint', 'table', 'stated', 'chips', 'staff', 'theatre', 'city', 'fish chips', 'member staff', 'simple']"
"Goose, The OVT, Selly Oak","['goose', 'liz', 'rocky', 'sangria', 'pub', 'correct', 'holiday', 'accommodating', 'offered', 'service thanks']"
Lasan Indian Restaurant & Cocktail Bar,"['naan', 'starter', 'dishes', 'chose', 'felt', 'flavours', 'really', 'beef', 'gift', 'chicken']"
The Birmingham Stable,"['garlic bread', 'garlic', 'ciders', 'pizza', 'bread', 'nachos', 'gluten free', 'gluten', 'pizzas', 'free']"
Starbucks Coffee,"['honestly', 'kindness', 'quickly', 'thank', 'kristina', 'snoopy', 'lovely view', 'pop quickly', 'young ladies', 'different flavours']"
B:eats,"['glasses', 'member staff', 'table', 'booth', 'member', 'chips', 'eggs', 'fish', 'sit', 'staff']"
Uk fried chicken,"['burger', 'kebab', 'patties', 'donner', 'grill', 'pizza', 'amazing', 'amazing recommend', 'brushes', 'kebab burger']"
Caspian Pizza (Harborne),"['pizza', 'highly recommended', 'pizzas', 'recommended', 'shop', 'wings', 'ingredients', 'far', 'burger', 'meals']"
Pushkar Cocktail Bar & Dining,"['apologetic', 'curry', 'taken', 'persons', 'different dishes', 'table whilst', 'truly best', 've absolutely', 'judgement', '150']"
Del Villaggio - Broad St,"['sandro', 'italian', 'authentic italian', '10', 'attentive service', 'truly', 'perfectly cooked', 'exceptional', '10 10', 'authentic']"
Zizzi - Birmingham Brindley Place,"['zizzi', 'likely', 'halal', 'popped', 'chicken', 'outside enjoy', 'chicken halal', 'visit soon', 'wasn open', 'fish options']"
Pitcher & Piano Birmingham,"['friday night', 'service quick', 'friday', 'amazing', 'nibble', 'brunch lovely', 'gabriel', 'chilled atmosphere', 'coming thank', 'rectify']"
Meriden St & Co,"['vibes', 'smoothies', 'refreshing', 'desserts', 'latte', 'recommend', 'honestly', 'welcoming warm', 'desserts amazing', 'quality honestly']"
St. Martin’s Church,"['architecture', 'church', 'peaceful', 'stained', 'martin', 'historic', 'city', 'st', 'windows', 'quiet']"
JASHARI GYROS,"['greek', 'expect', 'service portion', 'expect staff', 'lady lovely', 'best greek', 'cooked best', 'portion', 'pitta', 'lunch today']"
Bushwackers,"['nationality', 'attend', 'attempt', 'let', 'club', 'security', 'night', 'comes', 'want', 'turned']"
Mitchells & Butlers,"['company', 'gift', 'gift card', 'card', 'tree', 'reach', 'instead', 'shocking', 'use', 'months']"
Starbucks Coffee,"['starbucks', 'panini', 'white', 'costa', 'mixed race', 'white lady', 'race', 'business', '18', 'flat white']"
The Kooples,"['lauren', 'hand', 'help', 'store', 'return', 'hand help', 'hand needed', 'wish little', 'actually perfect', 'looking staff']"
Bubbleology Bullring,"['bubble', 'bubble tea', 'tea', 'bullring', 'customisable', 'hoping', 'fruit', 'times', 'quite', 'branch']"
Hen & Chickens,"['mixed grill', 'grill', 'mixed', 'pint', 'party', 'beer', 'incredible', 'helpful recommended', 'accident', 'disappointed little']"
Birmingham Central Roleplayers Club,['nan']
Starbucks Coffee,"['oat', 'did ask', 'oat milk', 'milk', 'pos', 'pay', 'did', 'drink', 'pay cash', 'cream']"
Savills Birmingham Estate Agents,"['property', 'isaac', 'estate', 'apartment', 'agent', 'mr', 'paperwork', 'process', 'entire process', 'reliable']"
Bar + Block Steakhouse Birmingham City Centre (Waterloo Street),"['zoe', 'steaks', 'forgot', 'steak', 'chef', 'size', 'team staff', 'desperately', 'thank chef', 'work looking']"
The Brasshouse,"['beer', 'pub', 'pub really', 'given', 'chris', 'black sabbath', 'sabbath', 'outside', 'canal', 'seating']"
1900 Restaurant and Bar,"['salad', 'card payment', 'super hot', 'cristina', 'bright clean', 'decor friendly', 'unhurried', 'friendly bit', 'modern decor', 'relaxing atmosphere']"
wagamama birmingham new street,"['table', 'meet', 'gluten', 'wait long', 'fast', 'dishes', 'friend', 'doors', 'chicken', 'little']"
Starbucks Coffee,"['cuppa', 'sad', 'coffee', 'rude', 'tail', 'fairly fast', 'queued', 'lovely drinks', 'cuppa tea', 'fulfill']"
The Birmingham Botanical Gardens,"['plants', 'gardens', 'botanical', 'botanical gardens', 'medicine bakery', 'medicine', 'bakery', 'section', 'garden', 'gift shop']"
Elio Café,"['cafe', 'coffee', 'creating', 'cheesecake', 'ceilings', 'furniture', 'high', 'excellent coffee', 'curated', 'excellent']"
Turtle Bay Birmingham,"['filling', 'jerk', 'cocktails', 'bottomless brunch', 'bottomless', 'seafood', 'brunch', 'amazing', 'server', 'soon']"
McDonald's,"['rush', 'quick', 'maccies', 'wait longer', 'busy rush', 'thrilling', 'lovely visited', 'work hard', 'long waiting', 'waiting check']"
The Moseley Arms,"['stay', 'pub', 'arms', 'city', 'general', 'location', 'stay birmingham', 'rooms', 'bar', 'short']"
Slug & Lettuce - Harborne,"['megan', 'bottomless brunch', 'bottomless', 'brunch', 'amazing', 'max', 'thank', 'absolutely amazing', 'vibes thank', 'happiness']"
Viela JQ: Café / Dance studio,"['tapioca', 'brazilian', 'crepe', 'salad', 'vibe', 'specialty', 'came handed', 'studio', 'lovely surprise', 'truly authentic']"
Caribbean Twist,"['cheese', 'mac cheese', 'mac', 'caribbean', 'outside', 'portion', 'young', 'paid', 'disappointed', 'called store']"
